Namespace(HNSCC_ptnum=606, TBlog_dir='./results_test_good_normalization_modelresnet_fm_pyramid_sum_CIT_inputtype3_inputmodality0_fold1_lr0.001_optim_adam_bs6_z_size4096_md18_sepconv_l1_mse_ssim_reducelr/TBlog', ValidDataInd=array([  0.,   1.,   0.,   3.,   4.,   0.,   0.,   7.,   0.,   9.,  10.,
       275., 276.,   0., 278., 279., 280., 281., 282.,   0., 284.,   0.,
       286., 287., 288., 289., 290., 291., 292., 293.,   0., 295., 296.,
       297., 298., 299., 300., 301., 302., 303., 304., 305., 306., 307.,
       308., 309., 310., 311., 312., 313., 314.,   0., 316., 317., 318.,
       319., 320., 321., 322.,   0., 324., 325., 326.,   0., 328.,   0.,
       330., 331., 332., 333., 334.,   0., 336., 337., 338.,   0., 340.,
         0., 342., 343., 344., 345., 346., 347., 348., 349.,   0., 351.,
       352., 353., 354., 355., 356., 357., 358., 359., 360., 361., 362.,
       363.,   0., 365.,   0., 367.,   0.,   0., 370., 371., 372.,   0.,
       374., 375., 376., 377.,   0., 379., 380., 381., 382.,   0., 384.,
       385., 386., 387., 388., 389., 390., 391., 392., 393., 394.,   0.,
       396., 397.,   0., 399., 400., 401.,   0., 403., 404., 405., 406.,
       407., 408., 409., 410., 411., 412., 413., 414., 415., 416., 417.,
       418., 419., 420., 421., 422., 423., 424., 425., 426., 427., 428.,
         0., 430., 431.,   0.,   0., 434., 435., 436., 437., 438., 439.,
       440., 441., 442., 443., 444., 445., 446., 447., 448., 449., 450.,
       451., 452., 453., 454., 455.,   0., 457., 458., 459., 460., 461.,
       462.,   0., 464., 465., 466., 467., 468.,   0., 470., 471., 472.,
       473., 474.,   0., 476.,   0.,   0., 479., 480., 481., 482.,   0.,
       484., 485., 486., 487., 488., 489., 490., 491.,   0., 493., 494.,
       495., 496., 497., 498., 499., 500.,   0., 502., 503., 504., 505.,
       506., 507., 508., 509., 510., 511., 512., 513., 514., 515., 516.,
       517., 518., 519., 520.,   0., 522., 523., 524., 525., 526., 527.,
       528., 529., 530.,   0., 532., 533., 534., 535., 536., 537., 538.,
       539., 540., 541., 542., 543., 544., 545., 546., 547., 548., 549.,
       550., 551., 552., 553., 554., 555., 556., 557., 558.,   0., 560.,
       561., 562., 563.,   0., 565., 566., 567., 568., 569.,   0., 571.,
         0., 573.,   0., 575., 576., 577., 578.,   0., 580.,   0., 582.,
       583., 584., 585., 586., 587., 588., 589., 590., 591., 592., 593.,
       594., 595., 596., 597., 598., 599., 600., 601., 602., 603., 604.,
         0.]), arch='resnet_fm_pyramid_sum_CIT-18', batch_size=6, begin_epoch=1, checkpoint=1, dampening=0.9, data_path='/data/pg-dl_radioth/scripts/MultilabelLearning_OPC_Radiomics/OPC-Radiomics/VolPatch_clinical', data_path_linux='/data/pg-dl_radioth/scripts/MultilabelLearning_OPC_Radiomics/OPC-Radiomics/VolPatch_clinical', data_path_win='Y:\\Jiapan\\PublicDatasets\\HNSCCdataset\\VolPatch_clinical', data_test_path_linux='/data/pg-umcg_mii/pfs_prediction/data_test/VolPatch_clinical', dataset='HNSCC', extra_featuresize=37, fold=1, input_channel=2, input_modality=0, input_type=3, learning_rate=0.001, losses=['l1', 'mse', 'ssim'], lr_patience=5, lr_scheduler='reducelr', model='resnet_fm_pyramid_sum_CIT', model_actfn='relu', model_depth=18, momentum=0.9, n_epochs=80, n_threads=4, nesterov=False, no_cuda=False, no_hflip=False, no_softmax_in_test=False, no_train=False, no_val=False, optimizer='adam', pretrain_path='', reducelr_factor=0.5, resnet_shortcut='B', resnext_cardinality=32, result_path='./results_test_good_normalization_modelresnet_fm_pyramid_sum_CIT_inputtype3_inputmodality0_fold1_lr0.001_optim_adam_bs6_z_size4096_md18_sepconv_l1_mse_ssim_reducelr', result_path_linux='./results', result_path_win='Z:\\Jiapan\\Radiotherapy\\HNSCC\\Results\\results', resume_path='', sample_duration=32, sample_size=64, save_stats=True, scale_in_test=1.0, sub=1, test=False, test_images_path='./results_test_good_normalization_modelresnet_fm_pyramid_sum_CIT_inputtype3_inputmodality0_fold1_lr0.001_optim_adam_bs6_z_size4096_md18_sepconv_l1_mse_ssim_reducelr/test_images', test_subset='val', val_images_path='./results_test_good_normalization_modelresnet_fm_pyramid_sum_CIT_inputtype3_inputmodality0_fold1_lr0.001_optim_adam_bs6_z_size4096_md18_sepconv_l1_mse_ssim_reducelr/val_images', weight_decay=0.001, wide_resnet_k=2, z_size=4096)
